<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF216D4</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T23:50:09</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82092E  01</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:12:00</pxd:NetShipmentDate><pxd:SupplierID>25598Y  W6</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T17:00:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>OK36FB</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP31100101D4</pxd:TrackID><pxd:CarriageOrderID>P09728613</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>40677374</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2CCF60</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T23:52:43</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T20:48:00</pxd:NetShipmentDate><pxd:SupplierID>96509A  01</pxd:SupplierID><pxd:SellerID>96509A  01</pxd:SellerID><pxd:ShipperID>96509A  01</pxd:ShipperID><pxd:ConsigneeID>98120B  01</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-24T21:30:00</pxd:DeliveryDate><pxd:PlatformID>98120B  014M1</pxd:PlatformID><pxd:TowID>R1790BCK</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP23335601D4</pxd:TrackID><pxd:CarriageOrderID>P51406</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>520628</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF241F8</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T23:52:47</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:13:00</pxd:NetShipmentDate><pxd:SupplierID>22446X  01</pxd:SupplierID><pxd:CustomerSGR>CC1</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T09:25:00</pxd:DeliveryDate><pxd:PlatformID>CC CQ4</pxd:PlatformID><pxd:TowID>R7332BCM</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP35635902D4</pxd:TrackID><pxd:CarriageOrderID>P09731911</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>2547302</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF25261</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T23:52:50</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:13:00</pxd:NetShipmentDate><pxd:SupplierID>22446X  01</pxd:SupplierID><pxd:CustomerSGR>CC1</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T10:00:00</pxd:DeliveryDate><pxd:PlatformID>CC CQ6</pxd:PlatformID><pxd:TowID>R7332BCM</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP35635902D4</pxd:TrackID><pxd:CarriageOrderID>P09731914</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>2547303</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D4B4D</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T23:59:35</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:29:00</pxd:NetShipmentDate><pxd:SupplierID>94939U  02</pxd:SupplierID><pxd:SellerID>94939U  01</pxd:SellerID><pxd:ShipperID>94939U  02</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T16:00:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SMN</pxd:PlatformID><pxd:TowID></pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP39139203D5</pxd:TrackID><pxd:CarriageOrderID>P82116</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>83656226</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D33FC</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T23:59:35</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:29:00</pxd:NetShipmentDate><pxd:SupplierID>95835T  02</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-25T11:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID></pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP39139203D5</pxd:TrackID><pxd:CarriageOrderID>P09728697</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>21423</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D5860</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:00:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>01079X  03</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T16:30:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09734198</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>770056</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D5687</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:00:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>08927C  02</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T17:00:00</pxd:DeliveryDate><pxd:PlatformID>81 BT2SUD</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09734206</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>6136247</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D5A54</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:00:18</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>01079X  03</pxd:SupplierID><pxd:CustomerSGR>884</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T12:30:00</pxd:DeliveryDate><pxd:PlatformID>88 8844C6</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09733380</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>770055</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D5864</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:00:19</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>08927C  02</pxd:SupplierID><pxd:CustomerSGR>884</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T12:30:00</pxd:DeliveryDate><pxd:PlatformID>88 8844C6</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09733382</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>6136246</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D568B</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:00:19</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>08927C  02</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T16:30:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09734207</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>6136248</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D6FC9</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:02:57</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>96014M  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:51:00</pxd:NetShipmentDate><pxd:SupplierID>94111U  01</pxd:SupplierID><pxd:CustomerSGR>851</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T13:45:00</pxd:DeliveryDate><pxd:PlatformID>85 CAV</pxd:PlatformID><pxd:TowID>8T09265</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP48145802D4</pxd:TrackID><pxd:CarriageOrderID>P09723449</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>3846</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2D6FCB</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:02:57</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>96014M  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:51:00</pxd:NetShipmentDate><pxd:SupplierID>21983U  01</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T22:10:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>8T09265</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP48145802D4</pxd:TrackID><pxd:CarriageOrderID>P09734240</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>539446</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF36F7E</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:11:37</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:23:00</pxd:NetShipmentDate><pxd:SupplierID>22446X  01</pxd:SupplierID><pxd:CustomerSGR>745</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T09:30:00</pxd:DeliveryDate><pxd:PlatformID>74 MC1</pxd:PlatformID><pxd:TowID></pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP35600102D4</pxd:TrackID><pxd:CarriageOrderID>P09719143</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>2547257</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF39047</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:13:52</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:29:00</pxd:NetShipmentDate><pxd:SupplierID>94485A  03</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-25T11:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID></pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP39139203D5</pxd:TrackID><pxd:CarriageOrderID>P09728682</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>571861</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
